A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE     1


MACRO ASSEMBLER A51 V8.01
0001                 464          pbuf?52111:   DS   3
0004                 465             ORG  4
0004                 466           ctr?52112:   DS   1
0005                 467             ORG  5
0005                 468        length?52113:   DS   1
                     469     
----                 470             RSEG  ?DT?_hal_nrf_enable_dynamic_payload?___LE1_LIB_HAL_HAL_NRF
0000                 471     ?_hal_nrf_enable_dynamic_payload?BYTE:
0000                 472         enable?3384:   DS   1
0001                 473             ORG  1
0001                 474        feature?3385:   DS   1
                     475     
----                 476             RSEG  ?DT?_hal_nrf_set_auto_retr?___LE1_LIB_HAL_HAL_NRF
0000                 477     ?_hal_nrf_set_auto_retr?BYTE:
0000                 478     setup_retr?1164:   DS   1
                     479     
----                 480             RSEG  ?DT?_hal_nrf_get_address?___LE1_LIB_HAL_HAL_NRF
0000                 481     ?_hal_nrf_get_address?BYTE:
0000                 482        address?1060:   DS   1
0001                 483             ORG  1
0001                 484           addr?1061:   DS   3
                     485     
----                 486             RSEG  ?DT?_hal_nrf_set_operation_mode?___LE1_LIB_HAL_HAL_NRF
0000                 487     ?_hal_nrf_set_operation_mode?BYTE:
0000                 488         op_mode?040:   DS   1
0001                 489             ORG  1
0001                 490          config?041:   DS   1
                     491     
----                 492             RSEG  ?DT?_hal_nrf_write_ack_payload?___LE1_LIB_HAL_HAL_NRF
0000                 493     ?_hal_nrf_write_ack_payload?BYTE:
0000                 494           pipe?3894:   DS   1
0001                 495       tx_pload?3895:   DS   3
0004                 496             ORG  4
0004                 497         length?3896:   DS   1
                     498     
----                 499             RSEG  ?DT?_hal_nrf_write_multibyte_reg?___LE1_LIB_HAL_HAL_NRF
0000                 500     ?_hal_nrf_write_multibyte_reg?BYTE:
0000                 501           cmd?53114:   DS   1
0001                 502             ORG  1
0001                 503          pbuf?53115:   DS   3
0004                 504             ORG  4
0004                 505        length?53116:   DS   1
                     506     
----                 507             RSEG  ?DT?_hal_nrf_set_address?___LE1_LIB_HAL_HAL_NRF
0000                 508     ?_hal_nrf_set_address?BYTE:
0000                 509         address?958:   DS   1
0001                 510             ORG  1
0001                 511            addr?959:   DS   3
                     512     
----                 513             RSEG  ?DT?_hal_nrf_set_address_width?___LE1_LIB_HAL_HAL_NRF
0000                 514     ?_hal_nrf_set_address_width?BYTE:
0000                 515       setup_aw?1266:   DS   1
                     516     
----                 517             RSEG  ?DT?_hal_nrf_close_pipe?___LE1_LIB_HAL_HAL_NRF
0000                 518     ?_hal_nrf_close_pipe?BYTE:
0000                 519        pipe_num?855:   DS   1
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE     9

0001                 520             ORG  1
0001                 521       en_rxaddr?856:   DS   1
0002                 522             ORG  2
0002                 523           en_aa?857:   DS   1
                     524     
----                 525             RSEG  ?DT?_hal_nrf_enable_continious_wave?___LE1_LIB_HAL_HAL_NRF
0000                 526     ?_hal_nrf_enable_continious_wave?BYTE:
0000                 527        enable?49103:   DS   1
0001                 528             ORG  1
0001                 529      rf_setup?49104:   DS   1
                     530     ; /* Copyright (c) 2007 Nordic Semiconductor. All Rights Reserved.
                     531     ;  *
                     532     ;  * The information contained herein is property of Nordic Semiconductor ASA.
                     533     ;  * Terms and conditions of usage are described in detail in NORDIC
                     534     ;  * SEMICONDUCTOR STANDARD SOFTWARE LICENSE AGREEMENT. 
                     535     ;  *
                     536     ;  * Licensees are granted free, non-transferable use of the information. NO
                     537     ;  * WARRENTY of ANY KIND is provided. This heading must NOT be removed from
                     538     ;  * the file.
                     539     ;  *
                     540     ;  * $LastChangedRevision: 4386 $
                     541     ;  */ 
                     542     ; 
                     543     ;  /** @file
                     544     ;   * @brief Implementation of hal_nrf
                     545     ;  */
                     546     ; /*lint -t2 */
                     547     ; /*lint -esym( 534, hal_nrf_write_reg ) */
                     548     ; /*lint -esym( 534, hal_nrf_rw ) */
                     549     ; /*lint -e708 */
                     550     ; /*lint -e46 */
                     551     ; 
                     552     ; #include <stdint.h>
                     553     ; #include <stdbool.h>
                     554     ; 
                     555     ; #include <HAL/nordic_common.h>
                     556     ; #include <HAL/hal_nrf.h>
                     557     ; 
                     558     ; #define SET_BIT(pos) ((unsigned char) (1<<( (unsigned char) (pos) )))
                     559     ; #define UINT8(t) ((unsigned char) (t))
                     560     ; 
                     561     ; /** Basis function read_reg.
                     562     ;  * Use this function to read the contents
                     563     ;  * of one radios register.
                     564     ;  *
                     565     ;  * @param reg Register to read
                     566     ;  * @return Register contents
                     567     ; */
                     568     ; unsigned char hal_nrf_read_reg(unsigned char reg);
                     569     ; 
                     570     ; /** Basis function write_reg.
                     571     ;  * Use this function to write a new value to
                     572     ;  * a radio register.
                     573     ;  *
                     574     ;  * @param reg Register to write
                     575     ;  * @param value New value to write
                     576     ;  * @return Status register
                     577     ; */
                     578     ; unsigned char hal_nrf_write_reg(unsigned char reg, unsigned char value);
                     579     ; 
                     580     ; /** Basis function, read_multibyte register .
                     581     ;  * Use this function to read multiple bytes from
                     582     ;  * a multibyte radio-register
                     583     ;  *
                     584     ;  * @param reg Multibyte register to read from
                     585     ;  * @param *pbuf Pointer to buffer in which to store read bytes to
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    10

                     586     ;  *
                     587     ;  * @return pipe# of received data (MSB), if operation used by a hal_nrf_read_rx_pload
                     588     ;  * @return length of read data (LSB), either for hal_nrf_read_rx_pload or
                     589     ;  * for hal_nrf_get_address.
                     590     ; */
                     591     ; unsigned int hal_nrf_read_multibyte_reg(unsigned char reg, unsigned char *pbuf);
                     592     ; 
                     593     ; /** Basis function, write_multibyte register.
                     594     ;  * Use this function to write multiple bytes to
                     595     ;  * a multiple radio register.
                     596     ;  *
                     597     ;  * @param reg Register to write
                     598     ;  * @param *pbuf pointer to buffer in which data to write is
                     599     ;  * @param length \# of bytes to write
                     600     ; */
                     601     ; void hal_nrf_write_multibyte_reg(unsigned char reg, const unsigned char *pbuf, unsigned c
                             har length);
                     602     ; 
                     603     ; /**
                     604     ;  * Typedef for the CONFIG register. Contains all the bitaddressable 
                     605     ;  * settings in the bits struct and the value sent to the radio in the unsigned char
                     606     ;  */
                     607     ; typedef union {
                     608     ;   unsigned char value;
                     609     ;       struct {
                     610     ;               unsigned char prim_rx : 1;
                     611     ;               unsigned char pwr_up : 1;
                     612     ;               unsigned char crc0 : 1;
                     613     ;               unsigned char en_crc : 1;
                     614     ;               unsigned char mask_max_rt : 1;
                     615     ;               unsigned char mask_tx_ds : 1;
                     616     ;               unsigned char mask_rx_dr : 1;
                     617     ;               const unsigned char : 1;
                     618     ;       } bits;
                     619     ; } config_t;
                     620     ; 
                     621     ; /**
                     622     ;  * Typedef for the EN_AA, EN_RXADDR and DYNPD registers. Contains all the 
                     623     ;  * bitaddressable settings in the bits struct and the value sent to the radio 
                     624     ;  * in the unsigned char 
                     625     ;  */
                     626     ; typedef union {
                     627     ;   unsigned char value;
                     628     ;   struct {
                     629     ;     unsigned char pipe_0 : 1;
                     630     ;     unsigned char pipe_1 : 1;
                     631     ;     unsigned char pipe_2 : 1;
                     632     ;     unsigned char pipe_3 : 1;
                     633     ;     unsigned char pipe_4 : 1;
                     634     ;     unsigned char pipe_5 : 1;
                     635     ;     const unsigned char : 2;
                     636     ;   } bits;
                     637     ; } en_pipes_t;
                     638     ; 
                     639     ; /**
                     640     ;  * Typedef for the SETUP_AW register. Contains all the bitaddressable 
                     641     ;  * settings in the bits struct and the value sent to the radio in the unsigned char
                     642     ;  */
                     643     ; typedef union {
                     644     ;   unsigned char value;
                     645     ;       struct {
                     646     ;               unsigned char aw : 2;
                     647     ;               const unsigned char : 6;                
                     648     ;       } bits;
                     649     ; } setup_aw_t;
                     650     ; 
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    11

                     651     ; /**
                     652     ;  * Typedef for the SETUP_RETR register. Contains all the bitaddressable 
                     653     ;  * settings in the bits struct and the value sent to the radio in the unsigned char
                     654     ;  */
                     655     ; typedef union {
                     656     ;   unsigned char value;
                     657     ;       struct {
                     658     ;               unsigned char arc : 4;
                     659     ;               unsigned char ard : 4;
                     660     ;       } bits;
                     661     ; } setup_retr_t;
                     662     ; 
                     663     ; /**
                     664     ;  * Typedef for the RF_CH register. Contains all the bitaddressable 
                     665     ;  * settings in the bits struct and the value sent to the radio in the unsigned char
                     666     ;  */
                     667     ; typedef union {
                     668     ;   unsigned char value;
                     669     ;       struct {
                     670     ;               unsigned char rf_ch : 7;
                     671     ;               const unsigned char : 1;
                     672     ;       } bits;
                     673     ; } rf_ch_t;
                     674     ; 
                     675     ; /**
                     676     ;  * Typedef for the RF_SETUP register. Contains all the bitaddressable 
                     677     ;  * settings in the bits struct and the value sent to the radio in the unsigned char
                     678     ;  */
                     679     ; typedef union {
                     680     ;   unsigned char value;
                     681     ;       struct {
                     682     ;               const unsigned char : 1;
                     683     ;               unsigned char rf_pwr : 2;
                     684     ;               unsigned char rf_dr_high : 1;
                     685     ;               unsigned char pll_lock : 1;
                     686     ;               unsigned char rf_dr_low : 1;
                     687     ;     const unsigned char : 1;
                     688     ;     unsigned char cont_wave : 1;
                     689     ;       } bits;
                     690     ; } rf_setup_t;
                     691     ; 
                     692     ; /**
                     693     ;  * Typedef for the RX_PW_Px registers. Contains all the bitaddressable 
